TermékNév	Ár	TFT Méret	TFT Típus	TFT Felb.	CPU Típus	CPU Frek.	CPU FSB	RAM	RAM Slot	RAM Max	HDD Méret	HDD Seb.	GPU	GPU Mem	Súly	Gar.	Akku Típus	Akku Telj.	Akku Cella	ODD	OS	OS +	Gyártó	Chipset	LAN	Portok	Audio	CR	Bill.	Szín	Méret	Egyéb	Egyéb +
Lenovo IdeaPad G585G 59-334362 notebook	86535 Ft	15,6"	LED	1366x768 pixel	AMD E Series E1-1200	1,4 GHz	-	4GB DDR3 1066MHz	2 db	8GB	500GB	5400 RPM	ATI Radeon HD6470M	1GB	2,6 kg	2 év	Li-ion	max. 5 óra	6	SuperMulti	nincs	Linux, Windows 7	Lenovo	-	10/100 LAN, WiFi	1xUSB 3.0, 2xUSB 2.0, audio, HDMI	fülhallgató kimenet, mikrofon bemenet	van	magyar	Fekete	377 x 250 x 17 mm	akkumulátor, hálózati töltő	beépített hangszóró, beépített mikrofon, beépített webkamera	
Lenovo IdeaPad G580GH 59-336871 notebook	94409 Ft	15,6"	LED	1366x768 pixel	Intel Pentium B950	2,1 GHz	5 GT/s	4GB DDR3 1066MHz	2 db	8GB	750 GB	5400 RPM	Intel HD Graphics 3000	megosztott	2,6 kg	2 év	Li-ion	max. 5 óra	6	SuperMulti	DOS	Windows 7	Lenovo	Intel	10/100 LAN, Bluetooth, WLAN	1xUSB 2.0, 2xUSB 3.0, HDMI	fülhallgató kimenet, mikrofon bemenet	van	magyar	Szürke	376 x 245 x 34.3 mm	akkumulátor, hálózati kábel, hálózati töltő	beépített hangszóró, beépített mikrofon	
Toshiba Satellite L870-147 notebook + Windows 7 Home premium 64bit operációs rendszer	188897 Ft	17,3"	LED	1600x900 pixel	Intel® Core™ i5 3210M	2,5 GHz	5 GT/s	6GB DDR3 1600MHz	2 db	16 GB	750 GB	5400 RPM	AMD Radeon HD7670M	2GB	2,7 kg	1 év	Li-ion	max. 4 óra	6	SuperMulti	Windows 7 Home Premium 64bit	Windows 7	Toshiba	-	Bluetooth, Gigabit LAN, WLAN	1xUSB 2.0, 2xUSB 3.0, HDMI, LAN, VGA	fülhallgató kimenet, mikrofon bemenet	van	magyar	Fehér	413,0 x 268,0 x 33,7 mm	hálózati adapter	beépített webkamera	
Lenovo IdeaPad G575GL 59-336163 notebook	78661 Ft	15,6"	HD Ready, WXGA	1366x768 pixel	AMD Brazos E450	1,66 GHz	-	4GB DDR3 1333MHz	1 db	-	500GB	5400 RPM	integrált	megosztott	2,4 kg	2 év	Li-ion	nincs adat	6	DVD+RW, DVD-RW, nincs adat	nincs	Linux, Windows 7	Lenovo	-	10/100 LAN, WiFi	1xUSB 2.0	fülhallgató kimenet, mikrofon bemenet	van	magyar	Fekete	377x250x35mm	leírás	beépített webkamera	
HP Pavilion g6-1306sh A9B65EA notebook	110157 Ft	15,5"	WXGA	1366x768 pixel	AMD A6-3400M Quad-Core	1,5 GHz	5 GT/s	4GB DDR3 1333MHz	2 db	6GB	750 GB	5400 RPM	AMD Radeon HD 6520	1GB	2,54 kg	2 év	Li-ion 90W	max. 5 óra	6	SuperMulti	DOS	Windows 7	Hewlett-Packard	AMD RS880M	10/100 LAN, Bluetooth, WiFi	3xUSB 2.0, D-SUB, HDMI	fülhallgató kimenet, mikrofon bemenet	van	magyar	Fekete	374 x 245 x 36,3 mm	akkumulátor, leírás	beépített hangszóró, beépített mikrofon, beépített webkamera	
Lenovo IdeaPad U310 59-36504 ultrabook + Windows 7 operációs rendszer	157401 Ft	13,3"	WXGA	1366x768 pixel	Intel® Core™ i3 2367M	1,4 GHz	5 GT/s	2+2GB DDR3 1333MHz	2 db	4 GB	500GB	5400 RPM	Intel HD Graphics	megosztott	-	2 év	Li-ion	-	3	nincs	Windows 7 Home Premium	Windows 7	Lenovo	Mobile Intel® HM77 Express	Bluetooth, Gigabit LAN	HDMI	fülhallgató kimenet, mikrofon bemenet	van	magyar	Szürke	-	leírás	nincs	
Samsung NP300E5C-S01HU notebook + Windows 7 operációs rendszer	157401 Ft	15,6"	LED	1366x768 pixel	Intel® Core™ i5 3210M	2,5 GHz	-	6GB DDR3 1333MHz	2 db	8GB	1 TB	5400 RPM	nVidia GeForce 610M	1GB	2,3 kg	2 év	Li-ion	max. 5 óra	6	SuperMulti	Windows 7 Home Premium	Windows 7	Samsung	Intel	10/100 LAN, WiFi	3xUSB 2.0, audio, HDMI	fülhallgató kimenet, mikrofon bemenet	4in1	magyar	Fekete	367.9 x 243 x 29 mm	akkumulátor, hálózati adapter	beépített hangszóró, beépített mikrofon, beépített webkamera	
Lenovo IdeaPad U410 59-336506 ultrabook, piros + Windows 7 operációs rendszer	169212 Ft	14"	WXGA	1366x768 pixel	Intel® Core™ i3-2367M	1,4 GHz	-	2+2GB DDR3 1333MHz	2 db	4 GB	750 GB	5400 RPM	nVidia GeForce 610M	1GB	-	2 év	Li-ion	-	4	nincs	Windows 7 Home Premium	Windows 7	Lenovo	Mobile Intel® HM77 Express	WiFi	2xUSB 2.0, 2xUSB 3.0, HDMI	fülhallgató kimenet, mikrofon bemenet	van	magyar	Piros	-	leírás	beépített hangszóró, beépített mikrofon	
HP 635 A1E51EA notebook	78661 Ft	15,6"	WXGA	1366x768 pixel	AMD Dual-Core E-450	1,6 GHz	5 GT/s	4GB DDR3 1333MHz	2 db	8GB	320 GB	5400 RPM	AMD Radeon HD 6310	megosztott	2,5 kg	2 év	Li-ion 47W	-	6	SuperMulti	DOS	Windows 7	Hewlett-Packard	AMD RS880M	10/100/1000 LAN, Bluetooth, WiFi	3xUSB 2.0, HDMI, VGA	fülhallgató kimenet, mikrofon bemenet	van	magyar	Fekete	376 x 247 x 31,8 mm	akkumulátor, leírás	beépített hangszóró, beépített mikrofon, beépített webkamera	
Samsung NP300E5A-S05HU notebook + Windows 7 operációs rendszer	149527 Ft	15,6"	HD Ready, LED, WXGA	1366x768 pixel	Intel® Core™ i5 2450M	2,5 GHz	5 GT/s	4GB DDR3 1333MHz	2 db	8GB	750 GB	5400 RPM	nVidia GeForce GT520MX	1GB	2,3 kg	2 év	Li-ion	4400mAh	6	SuperMulti	Windows 7 Home Premium	Windows 7	Samsung	Intel	Bluetooth, Gigabit LAN, WiFi	3xUSB 2.0, HDMI, VGA	fülhallgató kimenet, mikrofon bemenet	4in1	magyar	Ezüst	368 x 243 x 27,1 mm	akkumulátor, hálózati töltő, leírás	16:9-es képarány, beépített hangszóró, beépített mikrofon, beépített webkamera	
HP Pavilion dv6-7100sh B6K70EA notebook + Windows 7 operációs rendszer	220393 Ft	15,6"	LED	1366x768 pixel	Intel® Core™ i7-3610QM	2,3 GHz	5 GT/s	8GB DDR3 1066MHz	2 db	16 GB	1 TB	5400 RPM	nVidia GeForce GT630M	2GB	2,6 kg	2 év	Li-ion	-	6	SuperMulti	Windows 7 Home Premium 64bit	Windows 7	Hewlett-Packard	Mobile Intel® HM77 Express	10/100/1000 LAN, Bluetooth, WLAN	1xUSB 2.0, 3xUSB 3.0, audio, HDMI, LAN, VGA	fülhallgató kimenet, mikrofon bemenet	van	magyar	Fekete	37,8 x 24,7 x 3,26 cm	akkumulátor, hálózati adapter, leírás	Beépített sztereó hangszórók és mélynyomó, beépített webkamera, biometrikus ujjlenyomatolvasó, HDD védelem	
Lenovo IdeaPad Y580 59-349200 notebook + Windows 7 operációs rendszer	220393 Ft	15,6"	LED	1920x1080 pixel	Intel® Core™ i5 3210M	2,1 GHz	5 GT/s	4+2GB DDR3 1333MHz	2 db	6GB	750 GB	5400 RPM	nVidia GeForce GTX 660M	2GB	-	2 év	Li-ion	-	6	SuperMulti	Windows 7 Home Premium	Windows 7	Lenovo	Intel HM76 Express	WiFi	HDMI	fülhallgató kimenet, mikrofon bemenet	microSD	magyar	Ezüst	-	hálózati töltő, leírás	beépített hangszóró, beépített mikrofon, beépített webkamera	
HP Compaq Presario CQ57-439WM + Windows 7 operácoós rendszer ENG	78661 Ft	15,6"	TFT (Active Matrix)	1366x768 pixel	AMD Dual-Core E-300	1,3 GHz	nincs adat	1+1GB DDR3 1066MHz	2 db	8GB	250 GB	5400 RPM	AMD Radeon HD 6310	megosztott	2,4 kg	1 év	nincs adat	4700mAh	6	DVD SuperMulti	nincs adat	Windows 7	Hewlett-Packard	nincs adat	10/100 LAN, WiFi	nincs adat	fülhallgató kimenet, mikrofon bemenet	2in1	angol	Fekete	375,9 x 246,9 x 35,8 mm	leírás	nincs adat	
Acer Aspire AS5250-E304G32Mnkk_Lin (NX.RJYEU.006) notebook	77874 Ft	15,6"	WXGA	1366x768 pixel	AMD Dual-Core E-300	1,3 GHz	800 MHz	2GB DDR3 1066MHz	2 db	8GB	320 GB	5400 RPM	AMD Radeon HD 6310	megosztott	2,6 kg	2 év	Li-ion	4400mAh	6	SuperMulti	Linux	Windows 7	Acer	AMD A50M	10/100 LAN, WiFi	3xUSB 2.0, D-SUB	fülhallgató kimenet, mikrofon bemenet	2in1	magyar	Fekete	34,0 mm x 381,0 mm x 253,0 mm	akkumulátor, hálózati adapter	beépített hangszóró, beépített mikrofon, beépített webkamera	
Lenovo IdeaPad G580GH 59-336127 notebook	110157 Ft	15,6"	LED	1366x768 pixel	Intel Pentium B960	2,1 GHz	5 GT/s	4GB DDR3 1066MHz	2 db	8GB	750 GB	5400 RPM	Intel HD Graphics 3000	megosztott	2,6 kg	2 év	Li-ion	max. 5 óra	6	SuperMulti	Windows 7 Home Premium 64bit	Windows 7	Lenovo	Intel	10/100 LAN, Bluetooth, WLAN	1xUSB 2.0, 2xUSB 3.0, HDMI	fülhallgató kimenet, mikrofon bemenet	van	magyar	Szürke	376 x 245 x 34.3 mm	akkumulátor, hálózati kábel, hálózati töltő	beépített hangszóró, beépített mikrofon	
Packard Bell EASYNOTE TS-F4211-HR-453HG notebook	74724 Ft	15,6"	LED, WXGA	1366x768 pixel	Intel® Celeron® B815	1,6 GHz	1066 MHz	4GB DDR3 1333MHz	1 db	8GB	500GB	5400 RPM	Intel HD Graphics	megosztott	2,4 kg	2 év	Li-ion	4400mAh	6	DVD-RW	Linux	Windows 7	Packard Bell	Mobile Intel® HM65 Express	10/100 LAN, WiFi	3xUSB 2.0, D-SUB, fülhallgató kimenet, HDMI, LAN, mikrofon bemenet	fülhallgató kimenet, mikrofon bemenet	5in1	magyar	Fekete	34x381x253mm	hálózati adapter	beépített hangszóró, beépített webkamera	
Asus G55VW-IX143V notebook + Windows 7 operációs rendszer + táska, egér, Headset, 3Dszemüveg	399920 Ft	15,6"	LED	1920x1080 pixel	Intel® Core™ i7-3610QM	2,3 GHz	5 GT/s	8GB DDR3 1600MHz	4 db	8GB	128 GB SSD, 750 GB	5400 RPM	nVidia GeForce GTX 660M	2GB	3,8 kg	3 év	Li-ion	5200mAh	8	Blu-ray író	Windows 7 Home Premium 64bit	Windows 7	Asus	Mobile Intel® HM77 Express	Bluetooth, Gigabit LAN, WLAN	4xUSB, audio, D-SUB, HDMI, LAN, Mini DisplayPort, SPDIF	fülhallgató kimenet, mikrofon bemenet, SPDIF	3in1	magyar	Fekete	384 x 299 x 20-51 mm	3D szemüveg, Billentyűzet, egér, hálózati adapter, headset, hordtáska	Beépített sztereó hangszórók és mélynyomó, beépített webkamera, Kensington zár	
HP ProBook 4530s A6D95EA notebook + Ajándék táska	149527 Ft	15,6"	LED	1366x768 pixel	Intel® Core™ i3 2350M	2,3 GHz	5 GT/s	4GB DDR3 1333MHz	2 db	8GB	640 GB	5400 RPM	AMD Radeon HD 6490M	1GB	2,3 kg	3 év	Li-ion 47W	max. 6 óra	6	SuperMulti	Linux	Windows 7	Hewlett-Packard	Intel	10/100/1000 LAN, Bluetooth	1xUSB 3.0, 3xUSB 2.0, D-SUB, HDMI, nincs adat	fülhallgató kimenet, mikrofon bemenet	5in1	magyar	Ezüst	374 x 256 x 28,7 mm	hálózati töltő, leírás	beépített hangszóró, beépített mikrofon, beépített webkamera	
Lenovo IdeaPad U410 59-336507 ultrabook + Windows 7 operációs rendszer	181023 Ft	14"	LED	1366x768 pixel	Intel® Core™ i3 2367M	1,4 GHz	-	4GB DDR3 1333MHz	1 db	-	32GB SSD, 500GB	5400 RPM	nVidia GeForce 610M	1GB	1,8 kg	2 év	Li-ion	nincs adat	4	nincs	Windows 7 Home Premium 64bit	Windows 7	Lenovo	Mobile Intel® HM77 Express	nincs adat	2xUSB 3.0, HDMI, nincs adat	fülhallgató kimenet, mikrofon bemenet	nincs	magyar	Fekete		leírás	nincs adat	
Asus 15,6" HD LED B53E-SO272X i7-2640M - 2,80GHz, 8GB, 500GB- Windows 7 Professional, táska	223543 Ft	15,6"	LED	1366x768 pixel	Intel Core i7-2640M	2,8 GHz	5 GT/s	8GB DDR3 1333MHz	2 db	8GB	500GB	7200 RPM	Intel HD Graphics	megosztott	2,7 kg	3 év	Li-ion	4400mAh	4	SuperMulti	Windows 7 Professional 64 bit	Windows 7	Asus	Mobile Intel® HM65 Express	Bluetooth, Gigabit LAN, WLAN	1x eSATA/USB, 1xUSB 3.0, 2xUSB 2.0, audio, DisplayPort, HDMI, LAN, VGA	fülhallgató kimenet, mikrofon bemenet	5in1	magyar	Fekete	38.4 x 26.3 x 3.3 ~3.5 cm	hálózati töltő, hordtáska	beépített webkamera, cseppálló billentyűzet, HDD védelem	
Asus N56VM-S3052V notebook + Windows 7 Home Premium operációs rendszer	196771 Ft	15,6"	LED	1366x768 pixel	Intel® Core™ i5 3210M	2,5 GHz	5 GT/s	4GB DDR3 1600MHz	2 db	8GB	750 GB	5400 RPM	nVidia GeForce GT630M	2GB	2,7 kg	2 év	Li-ion	5200mAh	6	SuperMulti	Windows 7 Home Premium 64bit	Windows 7	Asus	Mobile Intel® HM65 Express	nincs adat	4xUSB, audio, D-SUB, HDMI, LAN	fülhallgató kimenet, mikrofon bemenet	3in1	magyar	Ezüst	380 x 255 x 27,2-32,4 mm	hálózati adapter	Beépített sztereó hangszórók és mélynyomó, beépített webkamera	
HP Pavilion G6-1222EH A5Q04EA notebook + Windows 7 operációs rendszer	121968 Ft	15,6"	LED	1366x768 pixel	AMD A4-3300M Dual-Core	1,9 GHz	3,6 GT/s	4GB DDR3 1066MHz	2 db	8GB	640 GB	5400 RPM	ATI Radeon HD6510G2	1GB	2,54 kg	2 év	Li-ion	4400mAh	6	SuperMulti	Windows 7 Home Premium 64bit	Windows 7, Windows Vista	Hewlett-Packard	AMD RS880M	10/100 LAN, Bluetooth, WLAN	2xUSB 2.0, fülhallgató kimenet, HDMI, LAN, mikrofon bemenet, VGA	fülhallgató kimenet, mikrofon bemenet	3in1	magyar	Fekete	374 x 245 x 36,3 mm	akkumulátor, hálózati töltő, leírás	16:9-es képarány, beépített hangszóró, beépített mikrofon, beépített webkamera	
Asus G75VW-9Z320V notebook + Windows 7 operációs rendszer , Táska + egér, Headset, 3D szemüveg	431416 Ft	17,3"	LED	1920x1080 pixel	Intel® Core™ i7-3610QM	2,3 GHz	5 GT/s	8GB DDR3 1600MHz	4 db	16 GB	256 GB, 750 GB	7200 RPM	nVidia GeForce GTX 660M	2GB	4,5 kg	2 év	Li-ion	5200mAh	8	Blu-ray író	Windows 7 Home Premium 64bit	Windows 7	Asus	Mobile Intel® HM77 Express	Bluetooth, Gigabit LAN, WLAN	4xUSB, audio, D-SUB, DisplayPort, HDMI, LAN	fülhallgató kimenet, mikrofon bemenet, SPDIF	3in1	magyar	Fekete	415 x 320 x 17 ~52 mm	3D szemüveg, Billentyűzet, egér, hálózati adapter, hordtáska	Beépített sztereó hangszórók és mélynyomó, beépített webkamera	
Packard Bell EASYNOTE TS-F4211-HR-456HG notebook	83386 Ft	15,6"	LED	1366x768 pixel	Intel Pentium Dual Core B960	2,2 GHz	1066 MHz	4GB DDR3 1333MHz	1 db	8GB	500GB	5400 RPM	Intel HD Graphics	megosztott	2,4 kg	2 év	Li-ion	4400mAh	6	DVD-RW	Linux	Windows 7	Packard Bell	Mobile Intel® HM65 Express	10/100 LAN, WiFi	3xUSB 2.0, D-SUB, fülhallgató kimenet, HDMI, LAN, mikrofon bemenet	fülhallgató kimenet, mikrofon bemenet	5in1	magyar	Fekete	34x381x253mm	hálózati adapter	beépített hangszóró, beépített webkamera	
Sony Vaio VPCSA3Q9E TSUMUGI3 notebook + Windows 7 operációs rendszer	377873 Ft	13,3"	VAIO	1600x900 pixel	Intel Core i7-2640M	2,8 GHz	4,8 GT/s	4GB DDR3 1333MHz	2 db	8GB	128GB	SSD	ATI Radeon HD6330, Intel HD Graphics 3000	1GB	1,6 kg	2 év	Li-ion 48 WHr	4400mAh	6	SuperMulti	Windows 7 Home Premium 64bit	Linux, Windows 7, Windows Vista	Sony	Intel HM65 Express	10/100 LAN, Bluetooth, WLAN	1xUSB 3.0, 2xUSB 2.0, fülhallgató kimenet, HDMI, LAN, mikrofon bemenet, VGA	fülhallgató kimenet, mikrofon bemenet	2in1	magyar	Fekete	225 x 33 x 331 mm	akkumulátor, hálózati töltő, leírás	16:9-es képarány, beépített mikrofon, beépített sztereó hangszórók, beépített webkamera	
Packard Bell EASYNOTE F5211-HC-260HG notebook	70787 Ft	15,6"	LED	1366x768 pixel	Intel® Celeron® Dual Core B830	1,8 GHz	5 GT/s	2GB DDR3 1333MHz	2 db	8GB	500GB	5400 RPM	Intel HD Graphics	megosztott	2,5 kg	2 év	Li-ion	4400mAh	6	SuperMulti	Linux	Linux, Windows 7	Packard Bell	Intel HM70	10/100/1000 LAN, WLAN	3xUSB 2.0, HDMI, LAN, VGA	fülhallgató kimenet, mikrofon bemenet	van	magyar	Fekete	381.6 x 253 x 25.4/33.2 mm	hálózati adapter	beépített webkamera	
Asus G55VW-S1140V notebook + Windows 7 operációs rendszer, Táska, egér	335354 Ft	15,6"	LED	1920x1080 pixel	Intel® Core™ i7-3610QM	2,3 GHz	5 GT/s	8GB DDR3 1600MHz	4 db	8GB	128 GB SSD, 750 GB	5400 RPM	nVidia GeForce GTX 660M	2GB	3,8 kg	3 év	Li-ion	5200mAh	8	SuperMulti	Windows 7 Home Premium 64bit	Windows 7	Asus	Mobile Intel® HM77 Express	Bluetooth, Gigabit LAN, WLAN	4xUSB, audio, D-SUB, HDMI, LAN, Mini DisplayPort, SPDIF	fülhallgató kimenet, mikrofon bemenet, SPDIF	3in1	magyar	Fekete	384 x 299 x 20-51 mm	Billentyűzet, egér, hálózati adapter, hordtáska	Beépített sztereó hangszórók és mélynyomó, beépített webkamera, Kensington zár	
Sony Vaio SVS1311P9E/B notebook, fekete + Windows 7 operációs rendszer	307007 Ft	13,3"	VAIO	1920x1080 pixel	Intel® Core™ i5 3210M	2,5 GHz	5 GT/s	4+2GB DDR3 1333MHz	2 db	12GB	640 GB	5400 RPM	Intel HD Graphics 3000, nVidia GeForce GT 640M	1GB	-	2 év	Li-ion	max. 8 óra	-	SuperMulti	Windows 7 Home Premium 64bit	Windows 7	Sony	Mobile Intel® HM76 Express	10/100/1000 LAN, Bluetooth, WiFi	1xUSB 2.0, 2xUSB 3.0, HDMI	fülhallgató kimenet, mikrofon bemenet	van	magyar	Fekete	331 x 225 x 24 mm	akkumulátor, hálózati töltő, leírás	16:9-es képarány, beépített hangszóró, beépített mikrofon, beépített webkamera, Bluetooth 4.0	
Fujitsu LIFEBOOK AH531/GFO GL notebook + Windows 7 operációs rendszer	157401 Ft	15,6"	WXGA	1366x768 pixel	Intel® Core™ i5 2450M	2,5 GHz	-	4GB DDR3 1333MHz	2 db	8GB	500GB	5400 RPM	nVidia GeForce GT525M	1GB	nincs adat	3 év	nincs adat	max. 5 óra	6	SuperMulti	Windows 7 Home Premium	Windows 7	Fujitsu	Mobile Intel® HM65 Express	WLAN	3xUSB 2.0, AV bemenet, AV kimenet, HDMI, VGA	fülhallgató kimenet, mikrofon bemenet	van	magyar	Fekete	nincs adat	akkumulátor	nincs	
Toshiba Satellite L850D-114 notebook	110157 Ft	15,6"	LED	1366x768 pixel	AMD A6-4400M	2,6 GHz	-	4GB DDR3 1600MHz	2 db	16 GB	500GB	5400 RPM	AMD Radeon™ HD7520G, ATI Radeon HD7610m	1GB	2,3 kg	2 év	Li-ion	max. 6 óra	6	SuperMulti	nincs	Windows 7	Toshiba	-	10/100 LAN, Bluetooth, WiFi	1xUSB 2.0, 2xUSB 3.0, HDMI, LAN, VGA	fülhallgató kimenet, mikrofon bemenet	van	magyar	Ezüst	380,0 x 242,0 x 33,52 mm	hálózati adapter	beépített webkamera	
Toshiba Portégé R830-194 notebook+ Windows 7 Home Premium 64bit operációs rendszer	204645 Ft	13,3"	LED	1366x768 pixel	Intel Core i5 2435M	2,4 GHz	1333 MHz	4GB DDR3 1333MHz	2 db	8GB	500GB	7200 RPM	Intel HD Graphics 3000	akár 1696 MB megosztott memória 4 GB telepített rendszermemóriával	1,6 kg	3 év	Li-ion	akár 13 óra	9	DVD SuperMulti	Windows 7 Home Premium 64bit	Windows 7	Toshiba	-	Bluetooth, Gigabit LAN, WiFi	1xUSB 2.0, 1xUSB 3.0, eSATA, HDMI, LAN, vonal bemenet, vonal kimenet	fülhallgató kimenet, mikrofon bemenet	univerzális	magyar	Fekete	Sz x H x M : 316,0 x 227,0 x 18,3	akkumulátor, hálózati töltő, webkamera beépített	beépített mikrofon, beépített sztereó hangszórók, beépített webkamera, Full HD felbontású LED kijelző, mikrofon	
