TermékNév	Ár	TFT Méret	TFT Felb.	CPU Típus	CPU Frek.	RAM Méret	RAM Típus	HDD Méret	HDD Seb.	GPU Típus	GPU RAM	Súly	Gar.	Akku	ODD	OS	Audio	LAN	WLAN	Modem	Portok	CR	Bill.	Egyéb	Állapot	Méret	Ajándék	2. Merevlemez mérete
Acer Aspire One D270-26Cws Notebook	58189 Ft	10.10 inch	WSVGA (1024x600) LED	Intel® Atom processzor N2600	1600 MHz	2048 MB	DDR3 1333MHz	320 GB	5400 rpm	Intel® HD Graphics	- MB	1.20 Kg	1 év	6 cella	Külső DVD-RW	Linux	igen	10/100/1000Mbps, WLAN b/g	802.11b/g	opció	3xUSB 2.0, HDMI	Memóriakártya-olvasó	magyar	Webcamera	új				
Dell Inspiron Mini 1018 10,1 WSVGA Notebook	63701 Ft	10.10 inch	WSVGA (1024x600) LED	Intel® Atom processzor N455	1660 MHz	2048 MB	DDR3 1333MHz	320 GB	5400 rpm	Intel GMA3150	384 MB	1.30 Kg	2 év	2400 cella	opció	Linux	AC97	10/100Mbps, WLAN b/g	igen	opció	VGA, 2xUSB 2.0	SD, MS, MMC	magyar	Webcamera	új	268 x 197 x 25.5 mm			
Acer AO725- C6Ckk Notebook	70787 Ft	11.60 inch	HD WXGA (1366x768) LED	AMD C series processzor C-60B	1000 MHz	2048 MB	DDR3 1066MHz	320 GB	5400 rpm	-	- MB	1.30 Kg	1 év	4 cella	opció	Linux	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0	Memóriakártya-olvasó	magyar	HD Webcamera	új				
Acer AS4352- B812G32MNkk Notebook	71575 Ft	14.00 inch	HD WXGA (1366x768) LED	Intel® Celeron™ Dual Core processzor B815	1600 MHz	2048 MB	DDR3 1333MHz	320 GB	5400 rpm	Intel® HD Graphics	- MB	2.25 Kg	1 év	6 cella	DVD-RW SuperMulti DL	Linux	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, HDMI	Memóriakártya-olvasó	magyar	HD Webcamera	új				
Asus X55U -SX007D Notebook	71575 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD Dual Core processzor C-60	1000 MHz	2048 MB	DDR3 1333MHz	320 GB	5400 rpm	AMD Mobility Radeon™ HD 6290M	- MB	2.45 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	USB 2.0, VGA, HDMI, 1xUSB 3.0	Memóriakártya-olvasó	magyar	Webcamera	új	378 x 253 x 26,2-31,9 mm			
Packard Bell EASYNOTE TK-F4013-BZ-230HG Notebook	71575 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD E series processzor 300	1300 MHz	2048 MB	DDR3 1066MHz	320 GB	5400 rpm	ATI Mobility Radeon™ HD6310	1024 MB		1 év	6 cella	DVD-RW SuperMulti DL	Linux	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, HDMI	SD, MMC	magyar	Webcamera	új				
Packard Bell EASYNOTE TS-F4211-HR-453HG Notebook	76299 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Celeron™ processzor B815	1600 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	Intel® HD Graphics 3000	- MB		1 év	6 cella	DVD-RW SuperMulti DL	Linux	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, HDMI	SD, MMC	magyar	Webcamera	új				
Asus X55A -SX044D Notebook	77087 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Celeron™ Dual Core processzor B820	1700 MHz	2048 MB	DDR3 1333MHz	320 GB	5400 rpm	Intel® HD Graphics	- MB	2.52 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	USB 2.0, VGA, HDMI, 1xUSB 3.0	Memóriakártya-olvasó	magyar	Webcamera	új	251 x 378 x 25,5-31,9 mm			
Acer V3-531 -B824G32Makk Notebook	78661 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Celeron™ Dual Core processzor B820	1700 MHz	4096 MB	DDR3 1333MHz	320 GB	5400 rpm	Intel® HD Graphics	- MB	2.40 Kg	1 év	6 cella	DVD-RW SuperMulti DL	Linux	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	VGA, Bluetooth, 2xUSB 3.0	Memóriakártya-olvasó	magyar	HD Webcamera	új				
Asus X55U -SX003D Notebook	79449 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD E series processzor E-450	1650 MHz	2048 MB	DDR3 1333MHz	320 GB	5400 rpm	AMD Radeon™ HD6320	- MB	2.45 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	USB 2.0, VGA, HDMI, 1xUSB 3.0	Memóriakártya-olvasó	magyar	Webcamera	új	378 x 253 x 26,2-31,9 mm			
Toshiba Tablet PC AT100-100 Notebook	79449 Ft	10.10 inch	WXGA (1280x800)	NVIDIA® Tegra™ 2 Dual Core processzor 250	1000 MHz	1024 MB	DDR2 667MHz	16 GB		-	- MB	0.77 Kg	2 év		-	Android 3.1			802.11b/g/n	opció	USB 2.0, Bluetooth, HDMI, Mini USB		magyar	Érintőképernyő, Front Camera, Back Camera	új	273x177x15.8 mm			
Toshiba Satellite C660D-1H2 Notebook	80236 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD E series processzor E-300	1300 MHz	4096 MB	DDR3 1066MHz	320 GB	5400 rpm	ATI Mobility Radeon™ HD6310	- MB	2.30 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció		10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	2xUSB 2.0, VGA, Bluetooth	SD, MMC, mini SD, micro SD, SDHC, SDXC	magyar	Webcamera	új	380 x 254 x 35 mm			
Dell Inspiron N5050 Notebook	111732 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Core™ i3 processzor 2350M	2300 MHz	4096 MB	DDR3 1333MHz	1000 GB	5400 rpm	Intel HD Graphics 3000	- MB	2.37 Kg	3 év	6 cella	DVD+-RW	Linux	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, Bluetooth, HDMI	Memóriakártya-olvasó	magyar	Webcamera	új				
HP 650 Notebook	82598 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Celeron™ processzor B820	1700 MHz	2048 MB	DDR3 1600MHz	500 GB	5400 rpm	Intel® HD Graphics	- MB	2.45 Kg	2 év	6 cella	DVD-RW SuperMulti DL	Linux	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, HDMI	Memóriakártya-olvasó	magyar	Webcamera	új		Táska		
Lenovo Ideapad B575e Notebook	82598 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD E series processzor E2-1800	1700 MHz	4096 MB	DDR3 1333MHz	320 GB	5400 rpm	AMD Radeon™ integrated graphics	- MB	2.70 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, Bluetooth, HDMI	Memóriakártya-olvasó	magyar	HD Webcamera	új				
Lenovo Ideapad B570e2 Notebook	83386 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Pentium™ M Dual-Core processzor B950	2100 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	Intel® HD Graphics	- MB	2.70 Kg	2 év	6 cella	DVD+-RW	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	VGA, HDMI, 3xUSB 3.0	Memóriakártya-olvasó	magyar	HD Webcamera	új				
Asus X54C -SO083D Notebook	84173 Ft	15.60 inch	HD WXGA (1366x768)	Intel® Celeron™ Dual Core processzor B815	1600 MHz	2048 MB	DDR3 1333MHz	320 GB	5400 rpm	Intel® HD Graphics	- MB		2 év	4 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	USB 2.0, VGA, Bluetooth, HDMI, 1xUSB 3.0	SD, MS, MMC, XD	magyar	Webcamera	új				
HP 655 Notebook	85748 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD E series processzor E2-1800	1700 MHz	2048 MB	DDR3 1600MHz	320 GB	5400 rpm	Radeon™ HD 7340	- MB	2.45 Kg	2 év	6 cella	DVD-RW SuperMulti DL	Linux	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, HDMI	Memóriakártya-olvasó	magyar	Webcamera	új		Táska		
HPQ 635 Notebook	86535 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD Brazos processzor E-450	1650 MHz	4096 MB	DDR3 1333MHz	320 GB	5400 rpm	AMD Radeon™ integrated graphics	- MB	2.36 Kg	2 év	6 cella	DVD-RW SuperMulti DL	Linux	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, Bluetooth, HDMI	Memóriakártya-olvasó	magyar	Webcamera	új		Táska		
Asus X55U -SX035D Notebook	87323 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD E series processzor E-450	1650 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	AMD Radeon™ HD6320	- MB	2.45 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	USB 2.0, VGA, HDMI, 1xUSB 3.0	Memóriakártya-olvasó	magyar	Webcamera	új	378 x 253 x 26,2-31,9 mm			
Asus X55A -SX041D Notebook	89685 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Pentium™ M Dual-Core processzor B970	2300 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	Intel® HD Graphics	- MB	2.54 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	USB 2.0, VGA, HDMI, 1xUSB 3.0	Memóriakártya-olvasó	magyar	Webcamera	új	251 x 378 x 25,5-31,9 mm			
Fujitsu Lifebook AH531 Notebook	101496 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Core™ i3 processzor 2328M	2200 MHz	2048 MB	DDR3 1333MHz	320 GB	5400 rpm	Intel HD Graphics 3000	- MB	2.50 Kg	3 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, Bluetooth, HDMI	SD, MS, MS Pro, SDHC	magyar	Webcamera, Cseppálló billentyűzet	új				
Dell Inspiron N5040 Notebook	92047 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Pentium™ M Dual-Core processzor P6200	2130 MHz	2048 MB	DDR3 1333MHz	500 GB	5400 rpm	Intel® HD Graphics	- MB	2.37 Kg	3 év	6 cella	DVD+-RW	Linux	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, Bluetooth, HDMI	Memóriakártya-olvasó	magyar	Webcamera	új				
Acer AS7250G -4504G50Mnkk Notebook	93622 Ft	17.30 inch	WSXGA (1600x900) LED	AMD Dual Core processzor E450	1650 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	AMD Radeon™ HD 7470M	1024 MB	3.25 Kg	1 év	6 cella	DVD-RW SuperMulti DL	Linux	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, HDMI	SD, MMC, micro SD	magyar	Webcamera	új				
Dell Inspiron Mini Duo 1090 (Sparta) Notebook	93622 Ft	10.10 inch	HD WXGA (1366x768) LED	Intel&reg Core™ processzor Dual N570	1660 MHz	2048 MB	DDR3 1333MHz	320 GB	7200 rpm	Intel® NM10 Express	- MB	1.54 Kg	2 év	4 cella	-	Windows 7 Home Premium 32bit	igen	WLAN g/n	802.11b/g	opció	2xUSB 2.0		magyar	HD Webcamera	új				
Lenovo Ideapad G585A Notebook	94409 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD E series processzor E2-1800	1700 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	AMD Mobility Radeon™ HD6470M	1024 MB	2.70 Kg	2 év	6 cella	DVD+-RW	opció	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	4xUSB 2.0, HDMI	Memóriakártya-olvasó	magyar	HD Webcamera	új				
Packard Bell EASYNOTE F4087-GN-464HG Notebook	95984 Ft	15.60 inch	WXGA (1366x768) LED	Intel&reg Pentium™ Dual-Core processzor P6200	2000 MHz	4096 MB	DDR3 1333MHz	640 GB	5400 rpm	NVIDIA® GeForce® GT 610M	1024 MB		1 év	6 cella	DVD-RW SuperMulti DL	Linux	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, HDMI	SD, MMC	magyar	Webcamera	új				
Asus X54C -SO407D Notebook	97559 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Core™ i3 processzor 2350M	2300 MHz	4096 MB	DDR3 1333MHz	320 GB	5400 rpm	Intel HD Graphics 3000	- MB	2.60 Kg	2 év	4 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	USB 2.0, VGA, HDMI, 1xUSB 3.0	Memóriakártya-olvasó	magyar	Webcamera	új	378 x 253 x 35,6-37,2 mm			
Lenovo ThinkPad Edge E135 Notebook	100709 Ft	11.60 inch	HD WXGA (1366x768) LED	AMD E series processzor E2-1800	1700 MHz	4096 MB	DDR3 1333MHz	320 GB	7200 rpm	Radeon™ HD 7340	- MB	1.47 Kg	1 év	6 cella	opció	Android 2.2	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, Bluetooth, HDMI, eSATA	Memóriakártya-olvasó	magyar	HD Webcamera	új				
Packard Bell EASYNOTE F4085-GN-475HG Notebook	98346 Ft	15.60 inch	WXGA (1366x768) LED	Intel&reg Pentium™ Dual-Core processzor P6200	2000 MHz	4096 MB	DDR3 1333MHz	640 GB	5400 rpm	NVIDIA® GeForce® GT 610M	1024 MB		1 év	6 cella	DVD-RW SuperMulti DL	Linux	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, HDMI	SD, MMC	magyar	Webcamera	új				
Acer AS5560- 63424G50MN Notebook	99134 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD A series processzor A6-3420	1500 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	AMD Radeon™ HD 7480M	512 MB	2.59 Kg	1 év	6 cella	DVD-RW SuperMulti DL	Linux	igen	10/100/1000Mbps, WLAN a/b/g/n	igen	opció	2xUSB 2.0, HDMI, 1xUSB 3.0	Memóriakártya-olvasó	magyar	HD Webcamera	új				
Lenovo Ideapad G580GH Notebook	132205 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Core™ i5 processzor 3210M	2500 - 3100 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	Intel HD Graphics 4000	- MB	2.70 Kg	2 év	6 cella	DVD+-RW	opció	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	4xUSB 2.0, HDMI	Memóriakártya-olvasó	magyar	HD Webcamera	új				
HP 630 Notebook	116457 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Core™ i3 processzor 2310M	2100 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	Intel HD Graphics 3000	- MB	2.53 Kg	2 év	6 cella	DVD-RW SuperMulti DL	Windows 7 Home Premium 64bit	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, HDMI	Memóriakártya-olvasó	magyar	Webcamera	új				
Toshiba Satellite L750D-1F3 Notebook	99921 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD A series processzor A4-3305M	1900 - 2500 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	AMD Mobility Radeon™ HD6480G	- MB	2.50 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	2xUSB 2.0, VGA, Bluetooth, HDMI	SD, MS Pro, MMC, mini SD, micro SD, SDHC, SDXC	magyar	Webcamera	új	380 x 250 x 37 mm			
Asus X55U -SX003V Notebook	102283 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD E series processzor E-450	1650 MHz	2048 MB	DDR3 1333MHz	320 GB	5400 rpm	AMD Radeon™ HD6320	- MB	2.45 Kg	2 év	6 cella	DVD-RW SuperMulti DL	Windows 7 Home Premium 64bit	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	USB 2.0, VGA, HDMI, 1xUSB 3.0	Memóriakártya-olvasó	magyar	Webcamera	új	378 x 253 x 26,2-31,9 mm			
Toshiba Satellite C660D-1H9 Notebook	103858 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD E series processzor E-450	1650 MHz	4096 MB	DDR3 1333MHz	640 GB	5400 rpm	AMD Radeon™ HD6320	- MB	2.30 Kg	2 év	6 cella	DVD-RW SuperMulti DL	Windows 7 Home Premium 64bit	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	2xUSB 2.0, VGA, Bluetooth	SD, MMC, mini SD, micro SD, SDHC, SDXC	magyar	Webcamera	új	380 x 254 x 35 mm			
Lenovo ThinkPad Edge E525 Notebook	105433 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD E series processzor E2-3000M	1800 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	AMD Mobility Radeon™ HD6480G	- MB	2.36 Kg	1 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	4xUSB 2.0, Bluetooth, HDMI, eSATA		magyar	Webcamera, Ujjlenyomat olvasó	új				
Packard Bell EASYNOTE TS11-SB-452HG Notebook	106220 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD Dual Core processzor A4-3300	1900 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	AMD Mobility Radeon™ HD6470M	512 MB		1 év	6 cella	DVD SuperMulti	Windows 7 Home Premium 64bit	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, Bluetooth, HDMI	SD, MS, MS Pro, MMC, XD	magyar	HD Webcamera	új				
Packard Bell EASYNOTE TS45-HR-455HG Notebook	107795 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Core™ i3 processzor 2330M	2200 MHz	4096 MB	DDR3 1066MHz	500 GB	5400 rpm	NVIDIA® GeForce® GT 520M	1024 MB		1 év	6 cella	DVD SuperMulti	Windows 7 Home Premium 64bit	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, Bluetooth, HDMI	SD, MS, MS Pro, MMC, XD	magyar	HD Webcamera	új				
Lenovo ThinkPad Edge E535 Notebook	113307 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD A series processzor A4-3300M	1900 - 2500 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	AMD Radeon™ integrated graphics	- MB	2.36 Kg	1 év	6 cella	DVD+-RW	Android 2.2	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	4xUSB 2.0, VGA, Bluetooth, HDMI, eSATA	Memóriakártya-olvasó	magyar	HD Webcamera	új				
Samsung NP300E5Z -A04HU Notebook	108583 Ft	15.60 inch	WXGA (1366x768) LED	Intel Pentium processzor B950	2100 MHz	4096 MB	DDR3 1333MHz	750 GB	5400 rpm	Intel® GMA HD	- MB	2.34 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	igen	opció	3xUSB 2.0, VGA, Bluetooth, HDMI	SD, MS Pro, MMC, XD	magyar	Webcamera	új	366.9 x 240 x 29.9 x 31.6 mm			
Toshiba Satellite C855-12X Notebook	109370 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel Pentium processzor B960	2200 MHz	4096 MB	DDR3 1333MHz	640 GB	5400 rpm	AMD Radeon™ HD 7610M	1024 MB	2.30 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	2xUSB 2.0, VGA, Bluetooth, HDMI, 1xUSB 3.0	SD, MS, MMC, mini SD, micro SD, SDHC, SDXC	magyar	HD Webcamera	új	380.0 x 242.0 x 33.52 mm			
Asus K53SD -SX1241D Notebook	110157 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Pentium™ M Dual-Core processzor B970	2300 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	NVIDIA® GeForce® GT 610M	2048 MB	2.60 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	2xUSB 2.0, VGA, Bluetooth, HDMI, 1xUSB 3.0	Memóriakártya-olvasó	magyar	Webcamera	új	378 x 253 x 33,1-34,9 mm			
Acer V3-531G- B9704G50Makk Notebook	110945 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Pentium™ M Dual-Core processzor B970	2300 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	NVIDIA® GeForce® GT630M	1024 MB	2.40 Kg	1 év	6 cella	DVD-RW SuperMulti DL	Linux	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	2xUSB 2.0, Bluetooth, HDMI, 1xUSB 3.0	Memóriakártya-olvasó	magyar	HD Webcamera	új				
Lenovo ThinkPad Edge E335 Notebook	111732 Ft	13.30 inch	HD WXGA (1366x768) LED	AMD E series processzor E2-1800	1700 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	Radeon™ HD 7340	- MB	1.75 Kg	1 év	6 cella	opció	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, Bluetooth, HDMI	Memóriakártya-olvasó	magyar	HD Webcamera	új				
Packard Bell EASYNOTE TK81-SB-465HG Notebook	111732 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD Phenom processzor X4 N970	2200 MHz	4096 MB	DDR3 1066MHz	640 GB	5400 rpm	AMD Radeon HD6650	1024 MB		1 év	6 cella	DVD-RW SuperMulti DL	Windows 7 Home Premium 64bit	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, Bluetooth, HDMI	SD, MMC	magyar	Webcamera	új				
Packard Bell EASYNOTE TK85-GN-451HG Notebook	112520 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel&reg Pentium™ Dual-Core processzor P6200	2100 MHz	4096 MB	DDR3 1066MHz	500 GB	5400 rpm	NVIDIA® GeForce® GT 520M	1024 MB	2.60 Kg	1 év	6 cella	DVD-RW SuperMulti DL	Windows 7 Home Premium 64bit	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, HDMI	SD, MMC	magyar	Webcamera	új				
Toshiba Satellite C855-12Q Notebook	112520 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Core™ i3 processzor 2350M	2300 MHz	6144 MB	DDR3 1333MHz	640 GB	5400 rpm	Intel® HD Graphics	- MB	2.30 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100Mbps, WLAN a/b/g/n	802.11b/g/n	opció	2xUSB 2.0, VGA, Bluetooth, HDMI, 1xUSB 3.0	SD, MMC, micro SD, SDHC, SDXC	magyar	HD Webcamera	új	380.0 x 242.0 x 33.52 mm			
Asus K53SD -SX1239D Notebook	113307 Ft	15.60 inch	HD WXGA (1366x768) LED	Intel® Pentium™ M Dual-Core processzor B970	2300 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	NVIDIA® GeForce® GT 610M	2048 MB	2.60 Kg	2 év	6 cella	DVD-RW SuperMulti DL	opció	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	2xUSB 2.0, VGA, Bluetooth, HDMI, 1xUSB 3.0	Memóriakártya-olvasó	magyar	Webcamera	új	378 x 253 x 33,1-34,9 mm			
Asus K53BR -SX015V Notebook	114094 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD E series processzor E-450	1650 MHz	4096 MB	DDR3 1333MHz	500 GB	5400 rpm	AMD Radeon™ HD 7470M	1024 MB	2.60 Kg	2 év	6 cella	DVD-RW SuperMulti DL	Windows 7 Home Premium 64bit	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, HDMI	Memóriakártya-olvasó	magyar	Webcamera	új	378 x 253 x 35,6-37,2 mm			
Packard Bell EASYNOTE TK81-SB-475HG Notebook	114882 Ft	15.60 inch	HD WXGA (1366x768) LED	AMD Phenom processzor X4 N970	2200 MHz	4096 MB	DDR3 1066MHz	750 GB	5400 rpm	AMD Radeon HD6650	1024 MB		1 év	6 cella	DVD-RW SuperMulti DL	Windows 7 Home Premium 64bit	igen	10/100/1000Mbps, WLAN a/b/g/n	802.11b/g/n	opció	3xUSB 2.0, VGA, Bluetooth, HDMI	SD, MMC	magyar	Webcamera	új				
