TermékNév	Ár	TFT	CPU	RAM	HDD	GPU	ODD	Gar.	Akku	OS	Egyéb	Állapot	Szín	BT	USB	CR	Bill.	TV ki	Touchpad	WLAN	FW	LAN	Modem	PCMCIA	Portok	Család	Modell	Dokk	Kamera	Kategória	Bill. Num	HDMI	ExpressCard	Külső táskaméret	FP	3G kártyahely	eSata
Asus laptophoz +4 GB memória bővítés felára	7874 Ft										Egyéb	Új																										
HP Pavilion DV1000	44900 Ft	14.1ʺ WXGA	Pentium M-1600 (725)	1536 MB	160 GB	Intel integrált	DVDRW	3 nap	gyenge	Win XP home		Használt	szürke	van	3 db	4 in 1	magyar	S-Video	Touch pad	van	van	van	van	van	VGA													
ThinkPad X60s	69900 Ft	12ʺ TFT XGA	Core2 Duo T7100 (1800)	1024 MB	80 GB	Intel GMA 950	nincs optikai meghajtó	3 nap		WinXP Prof. Eng.		Használt	fekete		3 db	SD card	angol		Track point + Touch pad	b/g 54mbps	van	10/100	van	van	VGA	ThinkPad	ThinkPad X	van	van									
Asus X502CA-XX083D Black FD	62913 Ft	15.6ʺ HD LED (1366x768)	Celeron DC 1007U (1500)	2048 (DDR3) MB	320 GB	Intel HD Graphics	nincs optikai meghajtó	2 év	2 cellás	nincs (F)		Új	fekete		1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem	van	van						
Acer AS E1-532-29552G50Mnkk Black LX	62913 Ft	15.6ʺ HD fényes	Celeron 2955U (1400)	2048 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4 cellás	nincs (L)		Új	fekete	4.0	1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Aspire			van	Első noteszgépem	van	van						
Acer AS E1-530-21172G50Mnrr Red LX 2Y NVB	70787 Ft	15.6ʺ HD LED (1366x768)	Pentium 2117U (1800)	2048 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4 cellás	nincs (L)		Új	piros	4.0	1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Aspire			van	Első noteszgépem	van	van						
Toshiba Satellite C50-A-14L Black NoOs	70787 Ft	15.6ʺ HD LED (1366x768)	Celeron 1005M (1900)	4096 (DDR3) MB	500 GB	Intel HD Graphics	nincs optikai meghajtó	2 év	4200 mAh (Li-ion)	nincs op. rsz.		Új	fekete	4.0	1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100			VGA	Satellite			van	Első noteszgépem	van	van						
Acer AS E1-530-21172G50Mnkk Black LX 2Y NVB	70787 Ft	15.6ʺ HD LED (1366x768)	Pentium 2117U (1800)	2048 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4 cellás	nincs (L)		Új	fekete	4.0	1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem	van	van						
Asus X402CA-WX012D Black FD 2Y	70787 Ft	14ʺ HD LED (1366x768)	Pentium 987 (1500)	4096 (DDR3) MB	500 GB	Intel HD Graphics	nincs optikai meghajtó	2 év	2 cellás	nincs (F)		Új	fekete		1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem		van						
ThinkPad T60	74900 Ft	14ʺ XGA	CoreDuo T2500 (2000)	1024 MB	60 GB	Intel	DVD+CDRW	3 nap		WinXP Prof. Eng.		Használt	fekete		3 db		angol		Track point + Touch pad	b/g 54mbps		10/100	van	van	VGA	ThinkPad	ThinkPad T	van					van					
Asus X550CA-XX190D Red FD	78661 Ft	15.6ʺ HD LED fényes	Pentium 2117U (1800)	4096 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4 cellás	nincs (F)		Új	piros	4.0	1x3.0.1x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem	van	van						
HP 250 H6Q59EA LX HPNVB	78661 Ft	15.6ʺ HD LED matt	Pentium 2020M (2400)	4096 (DDR3) MB	750 GB	Intel HD Graphics	DVDRW +/- DL	2 év	6 cellás	nincs (L)		Új	ezüstszürke	4.0	3 db	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem		van		Ajándék táska				
HP 255 H6R17EA LX	78661 Ft	15.6ʺ HD LED matt	AMD E2-1800 (1700)	4096 (DDR3) MB	500 GB	AMD Radeon HD 7340	DVDRW +/- DL	2 év	6 cellás	nincs (L)		Új	ezüstszürke	4.0	3 db	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van			van						
Lenovo B590 Black 59-374005 FD NAT	78661 Ft	15.6ʺ HD LED matt	Pentium 2020M (2400)	4096 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	6 cellás	nincs (F)		Új	fekete	4.0	1x3.0.2x2.0	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem	van	van						
Lenovo G505 Black 59-390261 FD LNVB1	78661 Ft	15.6ʺ HD LED (1366x768)	AMD A4-5000 (1500)	4096 (DDR3) MB	500 GB	AMD Radeon HD 8330M	DVDRW SM	1 év*	6 cellás	nincs (F)		Új	fekete	4.0	2x3.0.1x2.0	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100			VGA				van		van	van						
Fujitsu LifeBook A531 CL NoOs	78661 Ft	15.6ʺ HD (1366x768)	Celeron B815 (1600)	2048 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	3 év	4400 mAh (Li-ion)	nincs op. rsz.		Új	fekete	van	3 db	3 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Lifebook	Lifebook A		van	Első noteszgépem	van	van	van					
Acer AS E1-532-29552G50Mnkk Blk Win8.1	78661 Ft	15.6ʺ HD fényes	Celeron 2955U (1400)	2048 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4 cellás	Windows 8.1 32Bit		Új	fekete	4.0	1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem	van	van						
Acer V5-431-987B4G50Mau Purple LX 2Y ACNVB	78661 Ft	14ʺ HD LED (1366x768)	Pentium 987 (1500)	4096 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4 cellás	nincs (L)		Új	lila	4.0	1x3.0.2x2.0	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Aspire			van	Első noteszgépem		van						
ThinkPad R61i	79900 Ft	15.4ʺ WXGA (matt)	Core2 Duo T5500 (1660)	2048 MB	60 GB	Intel 940GM integrált	DVDRW	3 nap		WinXP Prof. Eng.		Használt	fekete	van	3 db		angol		Track point	b/g 54mbps		10/100	van	van	VGA	ThinkPad	ThinkPad R											
Toshiba Satellite A200-1N2	79900 Ft	15.4ʺ WXGA	Core2 Duo T5250 (1500)	3072 MB	120 GB	128 MB Intel GMA X3100 osztott	DVDRW	3 nap		Win Vista Home Prem 64bit HUN		Használt	kék		4 db	3 in 1	magyar	S-Video	Touch pad	b/g 54mbps	van	10/100	van		VGA	Satellite	Satellite A		van				van					
ThinkPad X61s	79900 Ft	12ʺ TFT XGA	Core2 Duo L7500 (1600/FSB800)	2048 MB	120 GB	Intel GMA 950	nincs optikai meghajtó	3 nap		WinXP Prof. Eng.		Használt	fekete		3 db	SD card	angol		Track point + Touch pad	b/g 54mbps	van	10/100	van	van	VGA	ThinkPad	ThinkPad X	van	van						van			
Packard Bell TV11-HC-B964G75Mnks LX 8GB	80267 Ft	15.6ʺ HD LED (1366x768)	Pentium B960 (2200)	8192 (DDR3) MB	750 GB	Intel HD Graphics	DVDRW SM	2 év	4400 mAh (Li-ion)	nincs (L)		Új	fekete		3 db	5 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem	van	van						
Dell Inspiron 3521-HA1 Black LX	81811 Ft	15.6ʺ HD LED (1366x768)	Pentium 2127U (1900)	4096 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW +/-	3 év	4 cellás	nincs (L)		Új	fekete	4.0	2x3.0.2x2.0	4 in 1	magyar		Touch pad	b/g/n 300mbps		10/100				Inspiron			van	Első noteszgépem	van	van						
HP Renew 630 A1E16EAR#ABZ	81890 Ft	15.6ʺ HD LED matt	Core i3 370M (2400)	4096 (DDR3) MB	500 GB	Intel HD Graphics 3000	DVDRW +/- DL	1 év	6 cellás	nincs (F)		Újracsomagolt	champagne	van	3 db	5 in 1	egyéb		Multi-touch	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem		van						
Fujitsu LifeBook A531 CL NoOs 4GB	82598 Ft	15.6ʺ HD (1366x768)	Celeron B815 (1600)	4096 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	3 év	4400 mAh (Li-ion)	nincs op. rsz.		Új	fekete	van	3 db	3 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Lifebook	Lifebook A		van	Első noteszgépem	van	van	van					
Samsung NP270E5V-K02HU Black FD NVB	82598 Ft	15.6ʺ HD LED matt	Pentium 2117U (1800)	4096 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4400 mAh (Li-ion)	nincs (F)		Új	fekete	4.0	3 db	SD card	magyar		Touch pad	b/g/n 300mbps		10/100			VGA	Samsung	Samsung N		van	Első noteszgépem	van	van						
Acer V5-431-987B4G50Mas SIL LX 2Y SW/XSR ACNVB	82598 Ft	14ʺ HD LED (1366x768)	Pentium 987 (1500)	4096 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4 cellás	nincs (L)		Új	ezüst	4.0	1x3.0.2x2.0	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem		van						
Acer AS E1-530G-21174G50Mnkk Black LX 2Y	84173 Ft	15.6ʺ HD LED fényes	Pentium 2117U (1800)	4096 (DDR3) MB	500 GB	1024 MB NVIDIA GF GT 720M	DVDRW SM	2 év	4 cellás	nincs (L)		Új	fekete	4.0	1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Multimédia	van	van						
Asus A54H-SO203D	84900 Ft	15.6ʺ HD LED (1366x768)	Pentium B940 (2000)	2048 MB	320 GB	Intel HD 2000	DVDRW +/- DL/Ram	3 nap		nincs op. rsz.		Használt	fekete	van	1x3.0.1x2.0	van	magyar		Touch pad	van		van			VGA	Value	ASUS A		van		van	van						
Fujitsu LifeBook A512 DUK Black NoOs 2Y LH5	86535 Ft	15.6ʺ HD LED matt	Pentium B960 (2200)	4096 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4400 mAh (Li-ion)	nincs op. rsz.		Új	fekete	3.0	3 db	4 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Lifebook	Lifebook A		van	Első noteszgépem	van	van	van					
Acer V5-431-987B4G50Mau Purple LX 2Y 8GB	86535 Ft	14ʺ HD LED (1366x768)	Pentium 987 (1500)	8192 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4 cellás	nincs (L)		Új	lila	4.0	1x3.0.2x2.0	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Aspire			van	Első noteszgépem		van						
Acer AS E1-570-33214G50Dnkk Blk LX 2Y NVB	86535 Ft	15.6ʺ HD LED (1366x768)	Core i3 3217U (1800)	4096 (DDR3) MB	500 GB	Intel HD Graphics 4000	nincs optikai meghajtó	2 év	4 cellás	nincs (L)		Új	fekete	van	1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Aspire			van	Első noteszgépem	van	van						
Lenovo M490s Silver 59-363637 FD	86535 Ft	14ʺ HD LED AntiGlare	Pentium 987 (1500)	4096 (DDR3) MB	500 GB	1024 MB NVIDIA GF GT 710M	nincs optikai meghajtó	2 év	4 cellás	nincs (F)		Új	ezüstszürke	4.0	2x3.0.1x2.0	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000							van	Első noteszgépem		van			van			
Fujitsu LifeBook A531 CL NoOs 6GB	86535 Ft	15.6ʺ HD (1366x768)	Celeron B815 (1600)	6144 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	3 év	4400 mAh (Li-ion)	nincs op. rsz.		Új	fekete	van	3 db	3 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Lifebook	Lifebook A		van	Első noteszgépem	van	van	van					
Acer Aspire 5742Z-P622G32Mnkk Black LX	86535 Ft	15.6ʺ HD LED (1366x768)	Pentium P6200 (2130)	2048 (DDR3) MB	320 GB	Intel HD Graphics	DVDRW SM	1 év	6 cellás	nincs (L)		Új	fekete		3 db	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Aspire	Aspire 5xxx		van	Első noteszgépem	van	van						
Lenovo ThinkPad Edge E335 13" Blue NZT36HV	86535 Ft	13.3ʺ HD (1366x768)	AMD E2-1800 (1700)	2048 (DDR3) MB	500 GB	AMD Radeon HD 7340	nincs optikai meghajtó	2 év	6 cellás	nincs op. rsz.		Új	kék	4.0	2x3.0.1x2.0	4 in 1	magyar		Track point + Touch pad	b/g/n 300mbps		10/100			VGA	ThinkPad	ThinkPad Edge		van			van						
Asus X550CC-XX282D Blue FD	88898 Ft	15.6ʺ HD LED (1366x768)	Pentium 2117U (1800)	4096 (DDR3) MB	500 GB	2048 MB NVIDIA GF GT720M	DVDRW SM	2 év	4 cellás	nincs (F)		Új	kék	4.0	1x3.0.1x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Multimédia	van	van						
Asus X550CC-XX284D Red FD	88898 Ft	15.6ʺ HD LED (1366x768)	Pentium 2117U (1800)	4096 (DDR3) MB	500 GB	2048 MB NVIDIA GF GT720M	DVDRW SM	2 év	4 cellás	nincs (F)		Új	piros	4.0	1x3.0.1x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Multimédia	van	van						
Acer E1-530-21172G50Mnkk Black Win8.1 2Y	90472 Ft	15.6ʺ HD LED (1366x768)	Pentium 2117U (1800)	2048 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4 cellás	Windows 8.1 32Bit		Új	fekete	4.0	1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem	van	van						
Lenovo ThinkPad Edge E335 13" Blue NZT36HV 4GB	90472 Ft	13.3ʺ HD (1366x768)	AMD E2-1800 (1700)	4096 (DDR3) MB	500 GB	AMD Radeon HD 7340	nincs optikai meghajtó	2 év	6 cellás	nincs op. rsz.		Új	kék	4.0	2x3.0.1x2.0	4 in 1	magyar		Track point + Touch pad	b/g/n 300mbps		10/100			VGA	ThinkPad	ThinkPad Edge		van			van						
Acer E1-530-21172G50Mnrr Red Win7 2Y	90472 Ft	15.6ʺ HD fényes	Pentium 2117U (1800)	2048 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4 cellás	Windows7 HomePrem 64 HUN		Új	piros	4.0	1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem	van	van						
Asus X550CC-XO028D Grey FD	90472 Ft	15.6ʺ HD LED matt	Pentium 2117U (1800)	4096 (DDR3) MB	500 GB	2048 MB NVIDIA GF GT720M	DVDRW SM	2 év	4 cellás	nincs (F)		Új	szürke	4.0	1x3.0.1x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Multimédia	van	van						
Fujitsu LifeBook A512 DUK Black NoOs 3Y LH5	90472 Ft	15.6ʺ HD LED matt	Pentium B960 (2200)	4096 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	3 év	4400 mAh (Li-ion)	nincs op. rsz.		Új	fekete	3.0	3 db	4 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Lifebook	Lifebook A		van	Első noteszgépem	van	van	van					
Asus X550CC-XO034D Grey FD	90472 Ft	15.6ʺ HD LED matt	Pentium 2117U (1800)	4096 (DDR3) MB	750 GB	2048 MB NVIDIA GF GT720M	DVDRW SM	2 év	4 cellás	nincs (F)		Új	szürke	4.0	1x3.0.1x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Multimédia	van	van						
Dell Inspiron N5050 CE S Black 3113854 LX 2Y	90472 Ft	15.6ʺ HD (1366x768)	Celeron B710 (1600)	2048 (DDR3) MB	320 GB	Intel HD Graphics	DVDRW SM	2 év	6 cellás	nincs (L)		Új	fekete	3.0	3 db	3 in 1	magyar		Touch pad	b/g/n 300mbps		10/100			VGA	Inspiron			van	Első noteszgépem		van						
Fujitsu LifeBook A512 VUK SW NOS 3Y Clip19/R	90472 Ft	15.6ʺ HD LED matt	Pentium B960 (2200)	4096 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	3 év	4400 mAh (Li-ion)	nincs op. rsz.		Új	fekete	3.0	3 db	4 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Lifebook	Lifebook A		van	Első noteszgépem	van	van	van					
Acer E1-530-21172G50Mnrr Red Win8.1 2Y	90472 Ft	15.6ʺ HD fényes	Pentium 2117U (1800)	2048 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	2 év	4 cellás	Windows 8.1 32Bit		Új	piros	4.0	1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem	van	van						
Lenovo IdeaPad S400 Silver 59-367004 FD	92047 Ft	14ʺ HD LED (1366x768)	Pentium 2117U (1800)	4096 (DDR3) MB	500 GB	Intel HD Graphics	nincs optikai meghajtó	2 év	4 cellás	nincs (F)		Új	ezüst	4.0	1x3.0.2x2.0	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100				IdeaPad	IdeaPad S		van	Első noteszgépem		van						
Lenovo IdeaPad G575GC 59-324665 Black FD XT	92598 Ft	15.6ʺ HD LED (1366x768)	AMD DualCore E-450 (1650)	4096 (DDR3) MB	500 GB	AMD Radeon HD 6320	DVDRW SM	2 év	6 cellás	nincs (F)		Új	fekete		2 db		magyar		Touch pad	b/g/n 300mbps		10/100			VGA	IdeaPad	IdeaPad G		van		van							
Asus X550CA-XX207D Blue FD	92835 Ft	15.6ʺ HD LED (1366x768)	Core i3 3217U (1800)	4096 (DDR3) MB	500 GB	Intel HD Graphics 4000	DVDRW SM	2 év	4 cellás	nincs (F)		Új	kék	4.0	1x3.0.1x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem	van	van						
Asus X550CA-XO160D White FD	92835 Ft	15.6ʺ HD LED matt	Core i3 3217U (1800)	4096 (DDR3) MB	500 GB	Intel HD Graphics 4000	DVDRW SM	2 év	4 cellás	nincs (F)		Új	fehér	4.0	1x3.0.1x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem	van	van						
Acer AS E1-571-33114G75Mnks Blk LX 2Y	94409 Ft	15.6ʺ HD LED fényes	Core i3 3110M (2400)	4096 (DDR3) MB	750 GB	Intel HD Graphics 4000	DVDRW SM	2 év	4400 mAh (Li-ion)	nincs (L)		Új	fekete		3 db	5 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem	van	van						
HP 250 H6Q59EA Win8	94409 Ft	15.6ʺ HD LED matt	Pentium 2020M (2400)	4096 (DDR3) MB	750 GB	Intel HD Graphics	DVDRW +/- DL	2 év	6 cellás	Windows 8.1 64Bit		Új	ezüstszürke	4.0	3 db	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Első noteszgépem		van		Ajándék táska				
Lenovo IdeaPad S400 Silver 59-350221 FD	94409 Ft	14ʺ HD LED (1366x768)	Pentium 997 (1600)	4096 (DDR3) MB	500 GB	1024 MB AMD Radeon HD 7450M	nincs optikai meghajtó	2 év	4 cellás	nincs (F)		Új	ezüst	van	1x3.0.2x2.0	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100				IdeaPad	IdeaPad S		van	Első noteszgépem		van						
Lenovo IdeaPad G500 Black 59-390525 FD	94409 Ft	15.6ʺ HD LED (1366x768)	Core i3 3110M (2400)	4096 (DDR3) MB	500 GB	Intel HD Graphics 4000	DVDRW SM	2 év	6 cellás	nincs (F)		Új	fekete	4.0	2x3.0.1x2.0	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100			VGA	IdeaPad	IdeaPad G		van	Első noteszgépem	van	van						
Toshiba Satellite C55-A-19D Black NoOs	94409 Ft	15.6ʺ HD LED fényes	Core i3 3110M (2400)	4096 (DDR3) MB	500 GB	Intel HD Graphics 4000	DVDRW SM	2 év	4200 mAh (Li-ion)	nincs op. rsz.		Új	fekete	4.0	1x3.0.2x2.0	SD card	magyar		Touch pad	b/g/n 300mbps		10/100			VGA				van	Első noteszgépem	van	van						
Acer AS E1-571G-33114G50Mnks Blk LX 2Y	94409 Ft	15.6ʺ HD LED fényes	Core i3 3110M (2400)	4096 (DDR3) MB	500 GB	1024 MB NVIDIA GF GT 710M	DVDRW SM	2 év	4400 mAh (Li-ion)	nincs (L)		Új	fekete		3 db	5 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA				van	Multimédia	van	van						
Fujitsu LifeBook A512 VUK SW NOS 3Y Clip12/P	94409 Ft	15.6ʺ HD LED matt	Pentium B960 (2200)	4096 (DDR3) MB	500 GB	Intel HD Graphics	DVDRW SM	3 év	4400 mAh (Li-ion)	nincs op. rsz.		Új	fekete	3.0	3 db	4 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Lifebook	Lifebook A		van	Első noteszgépem	van	van	van					
Acer Aspire 5742Z-P622G32Mnkk Black LX 6GB	94409 Ft	15.6ʺ HD LED (1366x768)	Pentium P6200 (2130)	6144 (DDR3) MB	320 GB	Intel HD Graphics	DVDRW SM	1 év	6 cellás	nincs (L)		Új	fekete		3 db	2 in 1	magyar		Touch pad	b/g/n 300mbps		10/100/1000			VGA	Aspire	Aspire 5xxx		van	Első noteszgépem	van	van						
