TermékNév	Ár	TFT	CPU	RAM	HDD	GPU	Súly	Gar.	Akku	ODD	OS	Chipset	Méret	Audio	LAN	WLAN	BT	HSDPA	Kamera	CR	HDMI	VGA ki	USB	TV ki	DP	FP	ExpressCard	FW	eSata	Egyéb	Tárhely	Tárhely bővítés	Interfészek
FUJITSU Lifebook AH552-MPZA2	0 Ft	15.6" WXGA HD-LED GlareType 1366x768 pixel	Intel® Core™ i5-3210M Processor (3M Cache, up to 3.10 GHz	4GB DDR3/1600 MHz	500GB 5400RPM SATA	Intel® GMA HD 4000	2.2 kg	24 hónap	4400 mAh (Lithium-ion)	8x DVD+-RW DL drive	Windows 8	Mobile Intel® HM76	378 x 252 x 25,4 mm	Realtek ALC269 VC2 HD	Gigabit LAN	Wireless 802.11b/g/n	Bluetooth 2.1	Nincs	HD	4in1 Card reader	Van	Van	3db USB 2.0, 1 db USB 3.0	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nincs				
DELL Inspiron 17 3737 157877	0 Ft	17.3" WXGA HD-LED GlareType 1600x900 pixel	Intel® Core™ i5-4200U Processor (3M Cache, up to 2.60 GHz)	6GB DDR3/1600 MHz	1TB 5400RPM SATA	AMD Radeon™ HD 8670M 1024MB	2.64kg	36 hónap	65WHr (Lithium-ion)	8x DVD+-RW DL drive	Linux	Mobile Intel® HM76 Express	412 x 270 x 28.34 - 35.6 mm	Nem	10/100mbps LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nincs	Natív HD 1,0 megapixeles webkamera digitális mikrofonnal	8in1 Card reader	Van	Nincs	USB 2.0 (2db) • USB 3.0 (2db)	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
ASUS X550CC-XO249D	0 Ft	15.6" WXGA HD-LED AntiGlare (matt kijelző) 1366x768 pixel	Intel® Core™ i7-3537U Processor (4M Cache, up to 3.10 GHz)	4GB DDR3/1600 MHz	750GB 5400RPM SATA	NVIDIA® GeForce® GT 720M 2048MB	2.3kg	24 hónap	2600 mAh (Lithium-ion)	8x DVD+-RW DL drive	FreeDos	Intel® HM76 Express	380 x 251 x 24,8-31,7 mm	SonicMaster technológia	Gigabit LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nem	HD webkamera (720p)	3in1 Card reader	Van	Van	1db USB 2.0 - 1db USB 3.0	http://www.youtube.com/watch?v=3Q2_gXq7GG0	Nincs	Nincs	Nincs	Nincs	Nem	Nem				
LENOVO IdeaPad G710 59-390399	0 Ft	17.3" WXGA HD-LED GlareType 1600x900 pixel	Intel® Core™ i5-4200M Processor (3M Cache, up to 3.10 GHz)	4GB DDR3/1600 MHz	1TB 5400RPM SATA + 8GB ExpressCache	NVIDIA® GeForce® GT 720M 2048MB	2.9kg	12 hónap	4400 mAh (Lithium-ion)	8x DVD+-RW DL drive	FreeDos	Intel® HM76 Express	418 x 278 x 36.8 mm	Dolby® Advanced Audio v2	10/100mbps LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nincs	720p HD webkamera	SD/MMC Slot	Van	Van	2db USB 2.0 - 1db USB 3.0	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
HP Pavilion 15-N002SH F2T42EA	0 Ft	15.6" WXGA HD-LED GlareType 1366x768 pixel	Intel® Core™ i5-4200U Processor (3M Cache, up to 2.60 GHz)	8GB DDR3/1600 MHz	1TB 5400RPM SATA	AMD Radeon™ HD 8670M 1024MB	2.28kg	24 hónap	41 Wh (Lithium-ion)	8x DVD+-RW DL drive	Windows 8	Mobile Intel® HM86 Express Chipset	385,6 x 258 x 22,6 mm	Beépített DTS® sztereó hangszórók	10/100mbps LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nincs	HP TrueVision HD webkamera	2in1 Card reader	Van	Nincs	1db USB 2.0 - 2db USB 3.0	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
HP Pavilion 15-N004EH F6R77EA	0 Ft	15.6" WXGA HD-LED GlareType 1366x768 pixel	Intel® Core™ i5-4200U Processor (3M Cache, up to 2.60 GHz)	8GB DDR3/1600 MHz	1TB 5400RPM SATA	NVIDIA® GeForce® GT 740M 2048MB	2.28kg	24 hónap	47WHr (Lithium-ion)	8x DVD+-RW DL drive	FreeDos	Mobile Intel® HM86 Express Chipset	385,6 x 258 x 22,6 mm	Beépített DTS® sztereó hangszórók	10/100mbps LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nincs	HP TrueVision HD webkamera	2in1 Card reader	Van	Nincs	1db USB 2.0 - 2db USB 3.0	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
DELL Inspiron 5537 157827 lila	0 Ft	15.6" WXGA HD-LED GlareType 1366x768 pixel	Intel® Core™ i5-4200U Processor (3M Cache, up to 2.60 GHz)	8GB DDR3/1600 MHz	1TB 5400RPM SATA	AMD Radeon™ HD 8850M 2048MB	2.32kg	36 hónap	65WHr (Lithium-ion)	8x DVD+-RW DL drive	Linux	Mobile Intel® HM76 Express	376 x 259 x 24.9 mm	Waves MaxxAudio® 4.0	10/100mbps LAN	Dell Wireless-N 170x	Bluetooth 4.0	Nincs	1,0 MP HD integrált webkamera beépített digitális mikrofonnal	8in1 Card reader	Van	Nincs	USB 2.0 (2db) • USB 3.0 (2db)	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
SAMSUNG NP400B2B-A01HU	0 Ft	Nem	Intel® Core™ i5-2450M Processor (3M Cache, up to 3.1 GHz)	4GB DDR3/1333 MHz	500GB 7200RPM SATA	Intel® GMA HD 3000	1.7kg	24 hónap	4400 mAh (Lithium-ion)	USB DVD-RW (vásárolható)	Windows 7 Professional 64Bit	Mobile Intel® HM65 Express	302.1 x 223.7 x 28.3 ~ 32.2 mm	HD Audio	Gigabit LAN	Wireless 802.11b/g/n	Bluetooth 3.0	Nincs	1,3 megapixel HD	4in1 Card reader	Van	Van	2db USB 3.0 - 1db USB 2.0	Nem	Nincs	Van	Nincs	Nincs	Van	Nem				
DELL Inspiron 5537 157791 ezüst	0 Ft	15.6" WXGA HD-LED GlareType 1366x768 pixel	Intel® Core™ i5-4200U Processor (3M Cache, up to 2.60 GHz)	8GB DDR3/1600 MHz	1TB 5400RPM SATA	AMD Radeon™ HD 8850M 2048MB	2.32kg	36 hónap	65WHr (Lithium-ion)	8x DVD+-RW DL drive	Linux	Mobile Intel® HM76 Express	376 x 259 x 24.9 mm	Waves MaxxAudio® 4.0	10/100mbps LAN	Dell Wireless-N 170x	Bluetooth 4.0	Nincs	1,0 MP HD integrált webkamera beépített digitális mikrofonnal	8in1 Card reader	Van	Nincs	USB 2.0 (2db) • USB 3.0 (2db)	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
DELL Inspiron 5537 157814 kék	0 Ft	15.6" WXGA HD-LED GlareType 1366x768 pixel	Intel® Core™ i5-4200U Processor (3M Cache, up to 2.60 GHz)	8GB DDR3/1600 MHz	1TB 5400RPM SATA	AMD Radeon™ HD 8850M 2048MB	2.32kg	36 hónap	65WHr (Lithium-ion)	8x DVD+-RW DL drive	Linux	Mobile Intel® HM76 Express	376 x 259 x 24.9 mm	Waves MaxxAudio® 4.0	10/100mbps LAN	Dell Wireless-N 170x	Bluetooth 4.0	Nincs	1,0 MP HD integrált webkamera beépített digitális mikrofonnal	8in1 Card reader	Van	Nincs	USB 2.0 (2db) • USB 3.0 (2db)	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
LENOVO IdeaPad G500 Metal 59-390049	0 Ft	15.6" WXGA HD GlareType 1366x768 pixel	Intel® Core™ i7-3612QM Processor (6M Cache, up to 3.10 GHz) BGA	4GB DDR3/1600 MHz	1TB 5400RPM SATA + 8GB ExpressCache	Nem	2.6kg	24 hónap	Nem	8x DVD+-RW DL drive	FreeDos	Nem	380 x 260 x 25.8mm	Nem	10/100mbps LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nincs	1.0MP 720p HD Webkamera	2in1 Card reader	Van	Van	1db USB 2.0 - 2db USB 3.0	Nem	Nincs	Nincs	Nincs	Nincs	Van	Nem				
SAMSUNG Ativ Book 4 NP450R5E-X01HU	0 Ft	15.6" WXGA HD-LED AntiGlare (matt kijelző) 1366x768 pixel	Intel® Core™ i5-3230M Processor (3M Cache, up to 3.20 GHz)	4GB DDR3/1600 MHz	500GB 5400RPM SATA	NVIDIA® GeForce® GT 710M 2048MB	1.99kg	24 hónap	3700 mAh (Lithium Polymer)	USB DVD-RW (vásárolható)	Windows 8	Mobile Intel® HM76 Express	376 x 248 x 22.9 mm	HD Audio	Gigabit LAN	Intel® Centrino® Advanced-N 6235, 2 x 2 802.11abg/n (up to 300 Mbps), Widi Support	Bluetooth 4.0	Nincs	720p HD Webkamera	3in1 Card reader	Van	Van	2db USB 2.0 - 1db USB 3.0	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
SAMSUNG Ativ Book 9 Lite NP905S3G-K01HU	0 Ft	13.3" WXGA HD-LED AntiGlare (matt kijelző) 1366x768 pixel	Quad-Core Processor (up to 1.4GHz)	4GB DDR3/1066 MHz	128GB Solid State Drive (SSD)	AMD Radeon™ HD 8250	1.44kg	24 hónap	31 Wh (Lithium Polymer)	USB DVD-RW (vásárolható)	Windows 8	Nem	324.0 x 224.0 x 16.9mm	HD Audio	Gigabit LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nincs	720p HD Web Camera	3in1 Card reader	micro HDMI	Van	1db USB 3.0 - 1db USB 2.0	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
SAMSUNG NP530U3C-K01HU	0 Ft	13.3" WXGA HD-LED AntiGlare (matt kijelző) 1366x768 pixel	Intel® Core™ i3-3227U Processor (3M Cache, up to 1.90 GHz)	4GB DDR3/1600 MHz	500GB 5400RPM SATA + 24GB ExpressCache	Intel® GMA HD 4000	1.52kg	24 hónap	45,3WHr (Lithium Polymer)	USB DVD-RW (vásárolható)	Windows 8	Mobile Intel® HM77 Express	315.1 x 218.9 x 14.9-17.6 mm	HD Audio	Gigabit LAN	Intel® Centrino® Advanced-N 6235, 2 x 2 802.11abg/n (up to 300 Mbps), Widi Support	Bluetooth 4.0	Nincs	1,3 megapixel HD	4in1 Card reader	Van	Nincs	1db USB 3.0 - 2db USB 2.0	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
DELL Inspiron 5537 157845 piros	0 Ft	15.6" WXGA HD-LED GlareType 1366x768 pixel	Intel® Core™ i5-4200U Processor (3M Cache, up to 2.60 GHz)	8GB DDR3/1600 MHz	1TB 5400RPM SATA	AMD Radeon™ HD 8850M 2048MB	2.32kg	36 hónap	65WHr (Lithium-ion)	8x DVD+-RW DL drive	Linux	Mobile Intel® HM76 Express	376 x 259 x 24.9 mm	Waves MaxxAudio® 4.0	10/100mbps LAN	Dell Wireless-N 170x	Bluetooth 4.0	Nincs	1,0 MP HD integrált webkamera beépített digitális mikrofonnal	8in1 Card reader	Van	Nincs	USB 2.0 (2db) • USB 3.0 (2db)	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
DELL Vostro 5470 160263	0 Ft	14" WXGA HD LED GlareType 1366x768 pixel	Intel® Core™ i5-4200U Processor (3M Cache, up to 2.60 GHz)	4GB DDR3/1600 MHz	500GB 5400RPM SATA	NVIDIA® GeForce® GT 740M 2048MB	1,53 kg	36 hónap helyszíni garancia	51,2 Wh (Lithium-ion)	USB DVD-RW (vásárolható)	Linux	Mobile Intel® HM86 Express Chipset	337,6 x 233,5 x 18,3 mm	Beépített sztereó hangszórók mélysugárzóval	Gigabit LAN	Dell Wireless 1704 802.11n	Bluetooth 4.0	Nincs	beépített HD webkamera	8in1 Card reader	Van	Nem	1db USB 3.0, 2db USB 2.0	Nem	Nincs	Nem	Nincs	Nincs	Nincs	Nem				
DELL Vostro 3460 157926 Ezüst	0 Ft	14" WXGA HD LED AntiGlare 1366x768 pixel	Intel® Core™ i5-3230M Processor (3M Cache, up to 3.20 GHz)	6GB DDR3/1600 MHz	500GB 7200RPM SATA	NVIDIA® GeForce® GT 630M 1024MB	2.232 kg	36 hónap helyszíni garancia	48WHr (Lithium-ion)	8x DVD+-RW DL drive	Linux	Intel® Mobile HM77 Panther Point Express	345,5 x 244 x 28/30,1 mm	HD Audio	Gigabit LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nincs	Beépített HD (720p) kamera tömbmikrofonokkal és Waves MaxxVoice Pro technológiával	8in1 Card reader	Van	Van	4db USB 3.0	Nem	Nincs	Nem	Nincs	Nincs	Nincs	Háttérvilágítású billentyűzet				
DELL Vostro 3460 157960 Bronz	0 Ft	14" WXGA HD LED AntiGlare 1366x768 pixel	Intel® Core™ i5-3230M Processor (3M Cache, up to 3.20 GHz)	6GB DDR3/1600 MHz	500GB 7200RPM SATA	NVIDIA® GeForce® GT 630M 1024MB	2.232 kg	36 hónap helyszíni garancia	48WHr (Lithium-ion)	8x DVD+-RW DL drive	Linux	Intel® Mobile HM77 Panther Point Express	345,5 x 244 x 28/30,1 mm	HD Audio	Gigabit LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nincs	Beépített HD (720p) kamera tömbmikrofonokkal és Waves MaxxVoice Pro technológiával	8in1 Card reader	Van	Van	4db USB 3.0	Nem	Nincs	Nem	Nincs	Nincs	Nincs	Háttérvilágítású billentyűzet				
DELL Vostro 3460 157954 Piros	0 Ft	14" WXGA HD LED AntiGlare 1366x768 pixel	Intel® Core™ i5-3230M Processor (3M Cache, up to 3.20 GHz)	6GB DDR3/1600 MHz	500GB 7200RPM SATA	NVIDIA® GeForce® GT 630M 1024MB	2.232 kg	36 hónap helyszíni garancia	48WHr (Lithium-ion)	8x DVD+-RW DL drive	Linux	Intel® Mobile HM77 Panther Point Express	345,5 x 244 x 28/30,1 mm	HD Audio	Gigabit LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nincs	Beépített HD (720p) kamera tömbmikrofonokkal és Waves MaxxVoice Pro technológiával	8in1 Card reader	Van	Van	4db USB 3.0	Nem	Nincs	Nem	Nincs	Nincs	Nincs	Háttérvilágítású billentyűzet				
HP Pavilion 15-N003SH F2T43EA	0 Ft	15.6" WXGA HD-LED GlareType 1366x768 pixel	Intel® Core™ i7-4500U Processor (4M Cache, up to 3.00 GHz)	8GB DDR3/1600 MHz	1TB 5400RPM SATA	NVIDIA® GeForce® GT 740M 2048MB	2.28kg	24 hónap	41 Wh (Lithium-ion)	8x DVD+-RW DL drive	FreeDos	Mobile Intel® HM86 Express Chipset	385,6 x 258 x 22,6 mm	Beépített DTS® sztereó hangszórók	10/100mbps LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nincs	HP TrueVision HD webkamera	2in1 Card reader	Van	Nincs	1db USB 2.0 - 2db USB 3.0	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
DELL Inspiron 5737 157758	0 Ft	17.3" WXGA HD-LED GlareType 1600x900 pixel	Intel® Core™ i5-4200U Processor (3M Cache, up to 2.60 GHz)	4GB DDR3/1600 MHz	500GB 5400RPM SATA	AMD Radeon™ HD 8870M 2048MB	2.73kg	36 hónap	65WHr (Lithium-ion)	8x DVD+-RW DL drive	Linux	Mobile Intel® HM76 Express	412 x 270 x 28,34 - 35,6 mm	Sztereó hangszóró Waves MaxxAudio® 4 feldolgozási technológiával	10/100mbps LAN	Dell™ Wireless 1705 802.11b/g/n	Bluetooth 4.0	Nincs	1,0 MP HD integrált webkamera beépített digitális mikrofonnal	8in1 Card reader	Van	Nincs	USB 2.0 (2db) • USB 3.0 (2db)	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
Asus VivoBook S400CA-CA006H	0 Ft	14" MultiTouch WXGA HD LED Glare 1366x768 pixel	Intel® Core™ i5-3317U Processor (3M Cache, up to 2.60 GHz)	4GB DDR3/1600 MHz	24GB SSD + 500GB SATA 5400RPM	Intel® GMA HD 4000	1.8 Kg	24 hónap	4400 mAh (Lithium Polymer)	USB DVD-RW (vásárolható)	Windows 8	Intel® HM76 Express	33.9 x 23.9 x 2.1 cm	SonicMaster Lite	Gigabit LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nincs	HD webkamera	SD Card reader	Van	Van	2db USB 2.0 - 1db USB 3.0	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
DELL Vostro 3560 142367 Ezüst	0 Ft	15.6" WXGA HD-LED AntiGlare (matt kijelző) 1366x768 pixel	Intel® Core™ i5-3210M Processor (3M Cache, up to 3.10 GHz	4GB DDR3/1600 MHz	500GB 7200RPM SATA	Intel® GMA HD 4000	2.57kg	36 hónap helyszíni garancia	48WHr (Lithium-ion)	8x DVD+-RW DL drive	Linux	Intel® Mobile HM77 Panther Point Express	375 x 259 x 28,8/32,5 mm	HD Audio	Gigabit LAN	Dell Wireless 1704 802.11n	Bluetooth 4.0	Nem	Beépített HD (720p) kamera tömbmikrofonokkal és Waves MaxxVoice Pro technológiával	8in1 Card reader	Van	Van	4db USB 3.0	Nem	Nincs	Van	Nincs	Nincs	Nincs	Backlit Keyboard				
DELL Inspiron 5537 157861 lila	0 Ft	15.6" WXGA HD-LED GlareType 1366x768 pixel	Intel® Core™ i7-4500U Processor (4M Cache, up to 3.00 GHz)	8GB DDR3/1600 MHz	1TB 5400RPM SATA	AMD Radeon™ HD 8850M 2048MB	2.32kg	36 hónap	65WHr (Lithium-ion)	8x DVD+-RW DL drive	Linux	Mobile Intel® HM76 Express	376 x 259 x 24.9 mm	Waves MaxxAudio® 4.0	10/100mbps LAN	Dell Wireless-N 170x	Bluetooth 4.0	Nincs	1,0 MP HD integrált webkamera beépített digitális mikrofonnal	8in1 Card reader	Van	Nincs	USB 2.0 (2db) • USB 3.0 (2db)	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
LENOVO IdeaPad Z510 59-390313	0 Ft	15.6" WXGA HD-LED AntiGlare (matt kijelző) 1366x768 pixel	Intel® Core™ i5-4200M Processor (3M Cache, up to 3.10 GHz)	8GB DDR3/1600 MHz	1TB 5400RPM (+8GB NAND Flash) Hybrid SATA	NVIDIA® GeForce® GT 740M 2048MB	2.2kg	24 hónap	48WHr (Lithium-ion)	8x DVD+-RW DL drive	FreeDos	Intel® HM76 Express	380 x 265 x 25.6 mm	Dolby® Home Theatre™ v4	10/100mbps LAN	Wireless 802.11b/g/n	Bluetooth 4.0	Nincs	720p HD Webkamera	2in1 Card reader	Van	Nincs	2db USB 2.0 - 1db USB 3.0	Nem	Nincs	Nincs	Nincs	Nincs	Nincs	Nem				
DELL Vostro 3360 154857 Ezüst	0 Ft	13.3" WXGA HD-LED AntiGlare (matt kijelző) 1366x768 pixel	Intel® Core™ i5-3337U Processor (3M Cache, up to 2.70 GHz)	4GB DDR3/1600 MHz	500GB 5400RPM SATA	Intel® GMA HD 4000	1.67kg	36 hónap	49WHr (Lithium-ion)	USB DVD-RW (vásárolható)	Linux	Intel® Mobile HM77 Panther Point Express	332 x 232,5 x 18,6/19,2 mm	HD Audio	Gigabit LAN	Dell Wireless 1703 (802.11b/g/n+ Bluetooth v4.0)	Bluetooth 4.0	Nincs	Beépített HD (720p) kamera tömbmikrofonokkal és Waves MaxxVoice Pro technológiával	8in1 Card reader	Van	Van	3db USB 3.0	Nem	Nincs	Nincs	Nincs	Nincs	Nem	Nem				
DELL Vostro 3360 154859 Bronz	0 Ft	13.3" WXGA HD-LED AntiGlare (matt kijelző) 1366x768 pixel	Intel® Core™ i5-3337U Processor (3M Cache, up to 2.70 GHz)	4GB DDR3/1600 MHz	500GB 5400RPM SATA	Intel® GMA HD 4000	1.67kg	36 hónap	49WHr (Lithium-ion)	USB DVD-RW (vásárolható)	Linux	Intel® Mobile HM77 Panther Point Express	332 x 232,5 x 18,6/19,2 mm	HD Audio	Gigabit LAN	Dell Wireless 1703 (802.11b/g/n+ Bluetooth v4.0)	Bluetooth 4.0	Nincs	Beépített HD (720p) kamera tömbmikrofonokkal és Waves MaxxVoice Pro technológiával	8in1 Card reader	Van	Van	3db USB 3.0	Nem	Nincs	Nincs	Nincs	Nincs	Nem	Nem				
DELL Vostro 3360 155492 Piros	0 Ft	13.3" WXGA HD-LED AntiGlare (matt kijelző) 1366x768 pixel	Intel® Core™ i5-3337U Processor (3M Cache, up to 2.70 GHz)	4GB DDR3/1600 MHz	500GB 5400RPM SATA	Intel® GMA HD 4000	1.67kg	36 hónap	49WHr (Lithium-ion)	USB DVD-RW (vásárolható)	Linux	Intel® Mobile HM77 Panther Point Express	332 x 232,5 x 18,6/19,2 mm	HD Audio	Gigabit LAN	Dell Wireless 1703 (802.11b/g/n+ Bluetooth v4.0)	Bluetooth 4.0	Nincs	Beépített HD (720p) kamera tömbmikrofonokkal és Waves MaxxVoice Pro technológiával	8in1 Card reader	Van	Van	3db USB 3.0	Nem	Nincs	Nincs	Nincs	Nincs	Nem	Nem				
DELL Vostro 3460 155836 Ezüst	0 Ft	14.1" WXGA HD-LED AntiGlare (matt kielző) 1366x768 pixel	Intel® Core™ i5-3230M Processor (3M Cache, up to 3.20 GHz)	4GB DDR3/1600 MHz	500GB 7200RPM SATA	Intel® GMA HD 4000	2.3kg	36 hónap helyszíni garancia	48WHr (Lithium-ion)	8x DVD+-RW DL drive	Linux	Intel® Mobile HM77 Panther Point Express	345,5 x 244 x 28/30,1 mm	HD Audio	Gigabit LAN	Dell Wireless 1704 802.11n	Bluetooth 4.0	Nincs	Beépített HD (720p) kamera tömbmikrofonokkal és Waves MaxxVoice Pro technológiával	8in1 Card reader	Van	Van	3db USB 3.0	Nem	Nincs	Van	Nincs	Nincs	Nincs	Backlit keyboard				
